0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -11->11
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
Channel=2:-6.83405e-16 -6.83407e-16 -6.83406e-16 -6.83407e-16
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
channel=2:-0.0618961 -0.0317822 -0.00586141 -0.00279888
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
20 energy for occn = -26.4440388 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -26.4440388 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -24.5975048 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -24.5975048 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -23.4785544 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -23.4785544 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -22.9480956 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -22.9480956 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -17.8210501 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occn = -17.8210501 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occn = -16.6116493 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occn = -16.6116493 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occn = -15.7085572 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occn = -15.7085572 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occn = -14.0691631 m = 3 primary_state = (n, k, m, sign)0 3 3 1
35 energy for occn = -14.0691631 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
36 energy for occn = -13.9941791 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
37 energy for occn = -13.9941791 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
38 energy for occn = -13.6012287 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occn = -13.6012287 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
total energy = -504.82285
E/A=-6.74013283
Time_used_in_iteration 42 = 12
Channel=0:0.142520923 0.153246101 -0.00454982854 0.0743481365
Channel=1:-1.06727641e-17 -2.54633912e-18 4.42174412e-17 2.08355511e-17
Channel=2:-2.35555204e-05 -2.1249903e-05 1.13243091e-06 -1.0058736e-05
channel=0:452.177772 374.481868 -2.13283386 16.3512687
channel=1:-1.82596605e-12 -1.30546805e-12 6.12398615e-13 -3.35439242e-14
channel=2:-47.9968193 -44.3565289 0.421223959 -0.108925376
40 40
minimum 173 -4.9648087e-15 1.45767817e-17
0 energy for occp = -48.6601482 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -48.6601482 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -38.0900267 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -38.0900267 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -37.2063857 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -37.2063857 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -32.9480576 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -32.9480576 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -26.393895 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -26.393895 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -24.7664389 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -24.7664389 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.8497551 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -23.8497551 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -19.8390745 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -19.8390745 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -18.723541 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -18.723541 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -14.7651791 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -14.7651791 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -14.271191 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -14.271191 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -12.4414324 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.4414324 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.3155337 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3155337 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7816377 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -10.7816377 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -5.65449597 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.65449597 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.49892016 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occp = -4.49892016 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occp = -3.61828838 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = -3.61828838 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = -2.24969404 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
35 energy for occp = -2.24969404 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
36 energy for occp = -2.10188165 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = -2.10188165 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
38 energy for occp = -1.67271827 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occp = -1.67271827 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
0 energy for occn = -62.0817633 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -62.0817633 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -51.0468277 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -51.0468277 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -50.1950546 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -50.1950546 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -45.9696711 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -45.9696711 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.9539456 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -38.9539456 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -37.3399936 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -37.3399936 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -36.4520263 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -36.4520263 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -32.4716042 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.4716042 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.4141884 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -31.4141884 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -27.4217873 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -27.4217873 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -26.4440393 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -26.4440393 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -24.5975053 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -24.5975053 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -23.4785548 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -23.4785548 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -22.9480959 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = -22.9480959 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = -17.8210509 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occn = -17.8210509 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occn = -16.6116502 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occn = -16.6116502 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occn = -15.7085581 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occn = -15.7085581 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occn = -14.069164 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -14.069164 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.9941795 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
37 energy for occn = -13.9941795 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
38 energy for occn = -13.6012296 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occn = -13.6012296 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
total energy = -504.82289
E/A=-6.74013335
Time_used_in_iteration 43 = 12
Channel=0:0.142520925 0.153246104 -0.0045498304 0.0743481368
Channel=1:-1.02443108e-16 -9.99513778e-17 -5.56838426e-17 -7.78176102e-17
Channel=2:-2.35555196e-05 -2.1249902e-05 1.13243074e-06 -1.00587356e-05
channel=0:452.177778 374.481875 -2.13283454 16.3512687
channel=1:-1.3519314e-12 -1.63944415e-12 -6.70510815e-13 -5.28394704e-14
channel=2:-47.9968162 -44.3565258 0.421223774 -0.108925374
40 40
minimum 170 -5.43813494e-15 -4.7332624e-16
0 energy for occp = -48.6601493 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -48.6601493 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -38.0900274 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -38.0900274 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -37.2063862 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -37.2063862 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -32.9480579 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -32.9480579 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -26.3938954 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -26.3938954 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -24.7664392 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -24.7664392 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.8497555 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -23.8497555 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -19.8390744 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -19.8390744 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -18.723541 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.723541 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -14.7651792 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -14.7651792 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -14.2711911 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -14.2711911 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -12.4414325 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.4414325 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.3155339 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3155339 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7816378 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -10.7816378 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -5.65449572 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.65449572 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.49892011 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occp = -4.49892011 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occp = -3.6182882 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occp = -3.6182882 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occp = -2.24969407 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
35 energy for occp = -2.24969407 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
36 energy for occp = -2.10188152 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
37 energy for occp = -2.10188152 m = 3 primary_state = (n, k, m, sign)0 3 3 1
38 energy for occp = -1.6727182 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occp = -1.6727182 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
0 energy for occn = -62.0817649 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -62.0817649 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -51.0468286 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -51.0468286 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -50.1950555 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.1950555 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -45.9696717 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -45.9696717 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.9539462 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -38.9539462 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.3399941 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -37.3399941 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -36.4520269 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -36.4520269 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -32.4716043 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.4716043 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.4141886 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -31.4141886 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -27.4217876 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -27.4217876 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -26.4440396 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -26.4440396 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -24.5975055 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -24.5975055 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -23.478555 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -23.478555 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -22.9480962 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = -22.9480962 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = -17.8210507 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -17.8210507 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -16.6116503 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occn = -16.6116503 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occn = -15.7085581 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occn = -15.7085581 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occn = -14.0691639 m = 3 primary_state = (n, k, m, sign)0 3 3 1
35 energy for occn = -14.0691639 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
36 energy for occn = -13.9941796 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
37 energy for occn = -13.9941796 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
38 energy for occn = -13.6012297 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occn = -13.6012297 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
total energy = -504.822939
E/A=-6.74013395
Time_used_in_iteration 44 = 12
Channel=0:0.142520921 0.153246101 -0.00454982915 0.0743481358
Channel=1:-8.35636022e-18 -1.84683802e-18 3.48730212e-17 1.65130916e-17
Channel=2:-2.35555191e-05 -2.12499016e-05 1.13243087e-06 -1.00587353e-05
channel=0:452.177769 374.481867 -2.1328341 16.3512687
channel=1:-1.10148337e-12 -7.24712412e-13 4.54605961e-13 -2.18978001e-14
channel=2:-47.996815 -44.3565247 0.42122392 -0.10892537
40 40
minimum 177 -4.27383763e-15 1.16429731e-15
0 energy for occp = -48.660149 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -48.660149 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -38.0900271 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -38.0900271 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -37.2063859 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -37.2063859 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -32.9480577 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -32.9480577 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -26.3938952 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -26.3938952 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -24.766439 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -24.766439 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.8497553 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -23.8497553 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -19.839074 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -19.839074 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -18.7235406 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -18.7235406 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -14.7651787 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -14.7651787 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -14.2711909 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -14.2711909 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -12.4414323 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occp = -12.4414323 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.3155337 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3155337 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7816377 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -10.7816377 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -5.65449532 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -5.65449532 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -4.4989197 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occp = -4.4989197 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occp = -3.61828776 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = -3.61828776 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = -2.24969387 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
35 energy for occp = -2.24969387 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
36 energy for occp = -2.10188111 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
37 energy for occp = -2.10188111 m = 3 primary_state = (n, k, m, sign)0 3 3 1
38 energy for occp = -1.6727178 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occp = -1.6727178 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
0 energy for occn = -62.0817644 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -62.0817644 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -51.0468283 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -51.0468283 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -50.1950551 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -50.1950551 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -45.9696713 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -45.9696713 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.9539459 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -38.9539459 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -37.3399938 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -37.3399938 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -36.4520266 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -36.4520266 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -32.4716039 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.4716039 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.4141881 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -31.4141881 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -27.421787 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
