0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 50 N = 50
Deformation_parameter = 0.16
M range is: -13->13
Channel=0:0.113692 0.119951 -0.00742433 0.0562632
Channel=1:1.05095e-06 1.26039e-06 -2.04041e-05 -9.57183e-06
Channel=2:1.47734e-07 1.44314e-07 4.47588e-08 9.45366e-08
Channel=3:1.83649e-10 2.41831e-10 1.01936e-09 6.30595e-10
channel=0:342.176 277.595 -3.26936 13.385
channel=1:-0.0150683 -0.0606509 -0.479727 -0.0509539
channel=2:0.629316 0.598712 -0.0214507 -0.00429772
channel=3:0.0784817 0.0505712 0.0520144 0.000834365
50 50
minimum 304 -0.000464847 -0.000464847
0 energy for occp = -27.3386 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
18 energy for occp = -19.0323401 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -19.0323401 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -15.6265908 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occp = -15.6265908 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occp = -15.6265352 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -15.6265352 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
24 energy for occp = -15.6264242 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
25 energy for occp = -15.6264242 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
26 energy for occp = -15.6262577 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
27 energy for occp = -15.6262577 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
28 energy for occp = -8.2068206 m = 1 primary_state = (n, k, m, sign)0 3 1 1
29 energy for occp = -8.2068206 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
30 energy for occp = -8.20667959 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occp = -8.20667959 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occp = -8.20639758 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occp = -8.20639758 m = 5 primary_state = (n, k, m, sign)0 3 5 1
34 energy for occp = -4.98100223 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
35 energy for occp = -4.98100223 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
36 energy for occp = -4.98063817 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
37 energy for occp = -4.98063817 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
38 energy for occp = -3.23332704 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occp = -3.23332704 m = 1 primary_state = (n, k, m, sign)1 1 1 1
40 energy for occp = -3.18026554 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
41 energy for occp = -3.18026554 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
42 energy for occp = -3.18021971 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
43 energy for occp = -3.18021971 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
44 energy for occp = -3.18012805 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
45 energy for occp = -3.18012805 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
46 energy for occp = -3.17999056 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
47 energy for occp = -3.17999056 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
48 energy for occp = -3.17980725 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
49 energy for occp = -3.17980725 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
0 energy for occn = -65.7161634 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -65.7161634 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -55.274007 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -55.274007 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
4 energy for occn = -55.273947 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occn = -55.273947 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occn = -53.6978375 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -53.6978375 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -43.0998863 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
9 energy for occn = -43.0998863 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occn = -43.0998241 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -43.0998241 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -43.0996995 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
13 energy for occn = -43.0996995 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
14 energy for occn = -38.9907437 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -38.9907437 m = 1 primary_state = (n, k, m, sign)0 2 1 1
16 energy for occn = -38.9905419 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -38.9905419 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
18 energy for occn = -34.379203 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -34.379203 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -30.2214756 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -30.2214756 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -30.2214256 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occn = -30.2214256 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
24 energy for occn = -30.2213257 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
25 energy for occn = -30.2213257 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
26 energy for occn = -30.2211759 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
27 energy for occn = -30.2211759 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
28 energy for occn = -22.9412508 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occn = -22.9412508 m = 1 primary_state = (n, k, m, sign)0 3 1 1
30 energy for occn = -22.941125 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occn = -22.941125 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -22.9408733 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occn = -22.9408733 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
34 energy for occn = -19.5864566 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
35 energy for occn = -19.5864566 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occn = -19.5861707 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occn = -19.5861707 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
38 energy for occn = -17.7338741 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -17.7338741 m = 1 primary_state = (n, k, m, sign)1 1 1 1
40 energy for occn = -17.3123334 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
41 energy for occn = -17.3123334 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
42 energy for occn = -17.3122923 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
43 energy for occn = -17.3122923 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
44 energy for occn = -17.3122101 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
45 energy for occn = -17.3122101 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
46 energy for occn = -17.3120868 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
47 energy for occn = -17.3120868 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
48 energy for occn = -17.3119225 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
49 energy for occn = -17.3119225 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
total energy = -656.24381
E/A=-6.62869232
Time_used_in_iteration 41 = 16
Channel=0:0.1134087 0.12706004 -0.00435588643 0.0613520769
Channel=1:-8.924694e-06 -7.86982569e-06 1.01008076e-05 1.11549097e-06
Channel=2:-3.67969448e-09 -3.36510715e-09 1.43092722e-09 -9.67089967e-10
Channel=3:-2.30261945e-13 -2.10855153e-13 2.49075724e-13 1.91102855e-14
channel=0:438.851815 362.905594 -2.42963122 19.2150018
channel=1:-0.100100962 -0.0938064349 -0.00379183607 -0.00265630904
channel=2:-0.00590531998 -0.00560370715 0.000404937296 -1.43023989e-06
channel=3:-2.257103e-05 -2.17173314e-05 3.22192464e-06 -6.46342655e-09
50 50
minimum 28 -0.000140235823 1.09736267e-07
0 energy for occp = -49.8296191 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -49.8296191 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -39.8387129 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -39.8387129 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -39.8386241 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -39.8386241 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -38.1345552 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -38.1345552 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -28.0838701 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
9 energy for occp = -28.0838701 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
10 energy for occp = -28.0837979 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -28.0837979 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -28.0836535 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
13 energy for occp = -28.0836535 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
14 energy for occp = -23.7920257 m = 1 primary_state = (n, k, m, sign)0 2 1 1
15 energy for occp = -23.7920257 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
16 energy for occp = -23.791799 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occp = -23.791799 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
18 energy for occp = -19.0323401 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -19.0323401 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -15.6265912 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -15.6265912 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
22 energy for occp = -15.6265358 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -15.6265358 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
24 energy for occp = -15.6264252 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
25 energy for occp = -15.6264252 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
26 energy for occp = -15.6262592 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
27 energy for occp = -15.6262592 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
28 energy for occp = -8.20681997 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -8.20681997 m = 1 primary_state = (n, k, m, sign)0 3 1 1
30 energy for occp = -8.20667909 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occp = -8.20667909 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occp = -8.20639736 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occp = -8.20639736 m = 5 primary_state = (n, k, m, sign)0 3 5 1
34 energy for occp = -4.98100215 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
35 energy for occp = -4.98100215 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -4.98063857 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
37 energy for occp = -4.98063857 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
38 energy for occp = -3.23332702 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -3.23332702 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
40 energy for occp = -3.1802655 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
41 energy for occp = -3.1802655 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
42 energy for occp = -3.18021979 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
43 energy for occp = -3.18021979 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
44 energy for occp = -3.18012837 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
45 energy for occp = -3.18012837 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
46 energy for occp = -3.17999125 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
47 energy for occp = -3.17999125 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
48 energy for occp = -3.17980843 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
49 energy for occp = -3.17980843 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
0 energy for occn = -65.716168 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -65.716168 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -55.2740083 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occn = -55.2740083 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occn = -55.2739502 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occn = -55.2739502 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occn = -53.6978387 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -53.6978387 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -43.0998869 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
9 energy for occn = -43.0998869 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
10 energy for occn = -43.0998252 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -43.0998252 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -43.0997019 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
13 energy for occn = -43.0997019 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
14 energy for occn = -38.9907431 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -38.9907431 m = 1 primary_state = (n, k, m, sign)0 2 1 1
16 energy for occn = -38.9905424 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
17 energy for occn = -38.9905424 m = 3 primary_state = (n, k, m, sign)0 2 3 1
18 energy for occn = -34.3792034 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -34.3792034 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -30.2214757 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occn = -30.2214757 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
22 energy for occn = -30.221426 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -30.221426 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
24 energy for occn = -30.2213266 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -30.2213266 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occn = -30.2211776 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
27 energy for occn = -30.2211776 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
28 energy for occn = -22.9412497 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occn = -22.9412497 m = 1 primary_state = (n, k, m, sign)0 3 1 1
30 energy for occn = -22.9411242 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occn = -22.9411242 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -22.9408731 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occn = -22.9408731 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
34 energy for occn = -19.5864563 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
35 energy for occn = -19.5864563 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
36 energy for occn = -19.5861711 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
37 energy for occn = -19.5861711 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
38 energy for occn = -17.7338739 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -17.7338739 m = 1 primary_state = (n, k, m, sign)1 1 1 1
40 energy for occn = -17.312333 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
41 energy for occn = -17.312333 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
42 energy for occn = -17.3122921 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
43 energy for occn = -17.3122921 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
44 energy for occn = -17.3122102 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
45 energy for occn = -17.3122102 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
46 energy for occn = -17.3120874 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
47 energy for occn = -17.3120874 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
48 energy for occn = -17.3119237 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
49 energy for occn = -17.3119237 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
total energy = -656.244086
E/A=-6.62869428
Time_used_in_iteration 42 = 16
Channel=0:0.113408676 0.127060016 -0.00435588054 0.061352068
Channel=1:-8.91491003e-06 -7.8615082e-06 1.00798491e-05 1.10917047e-06
Channel=2:-3.66641715e-09 -3.35319192e-09 1.42220487e-09 -9.65493523e-10
Channel=3:-2.28097739e-13 -2.08869698e-13 2.40875086e-13 1.60026942e-14
channel=0:438.851805 362.905583 -2.42963408 19.2150015
channel=1:-0.0999969701 -0.0937350423 -0.00324540375 -0.00261021376
channel=2:-0.00588738737 -0.00558620798 0.000403237072 -1.42325698e-06
channel=3:-2.23585082e-05 -2.15096644e-05 3.03497771e-06 -8.02102298e-09
50 50
minimum 28 -0.000140092198 1.43624902e-07
0 energy for occp = -49.8296137 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -49.8296137 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -39.8387107 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occp = -39.8387107 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
4 energy for occp = -39.8386205 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -39.8386205 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -38.134553 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -38.134553 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -28.0838687 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
9 energy for occp = -28.0838687 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
10 energy for occp = -28.0837961 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -28.0837961 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -28.0836509 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
13 energy for occp = -28.0836509 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
14 energy for occp = -23.7920248 m = 1 primary_state = (n, k, m, sign)0 2 1 1
15 energy for occp = -23.7920248 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
16 energy for occp = -23.7917974 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
17 energy for occp = -23.7917974 m = 3 primary_state = (n, k, m, sign)0 2 3 1
18 energy for occp = -19.0323369 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -19.0323369 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -15.6265903 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occp = -15.6265903 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occp = -15.6265348 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occp = -15.6265348 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
24 energy for occp = -15.6264238 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occp = -15.6264238 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -15.6262572 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
27 energy for occp = -15.6262572 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
28 energy for occp = -8.20681921 m = 1 primary_state = (n, k, m, sign)0 3 1 1
29 energy for occp = -8.20681921 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
30 energy for occp = -8.20667814 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occp = -8.20667814 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occp = -8.20639602 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -8.20639602 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
34 energy for occp = -4.98099993 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
35 energy for occp = -4.98099993 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -4.98063581 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -4.98063581 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
38 energy for occp = -3.2333251 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -3.2333251 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
40 energy for occp = -3.18026525 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
41 energy for occp = -3.18026525 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
42 energy for occp = -3.18021941 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
43 energy for occp = -3.18021941 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
44 energy for occp = -3.18012774 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
45 energy for occp = -3.18012774 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
46 energy for occp = -3.17999024 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
47 energy for occp = -3.17999024 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
48 energy for occp = -3.17980691 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
49 energy for occp = -3.17980691 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
0 energy for occn = -65.716161 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -65.716161 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -55.2740052 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occn = -55.2740052 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occn = -55.2739454 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -55.2739454 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
6 energy for occn = -53.6978355 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -53.6978355 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -43.099885 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
9 energy for occn = -43.099885 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
10 energy for occn = -43.0998228 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
